use jspteam4;
drop table if exists category;
drop table if exists member;
drop table if exists board;
create table category(
    cno int AUTO_INCREMENT PRIMARY KEY,
    cname VARCHAR(30) not NULL
);
create table member(
    mno int AUTO_INCREMENT,
    mid VARCHAR(20) UNIQUE not null,
    mpwd VARCHAR(20) not null,
    memail VARCHAR(30) UNIQUE not null,
    mnickname VARCHAR(30) UNIQUE not null,
     PRIMARY KEY(mno)
);
create table board(
    bno int PRIMARY KEY AUTO_INCREMENT,
    btitle VARCHAR(30) not NULL,
    bcontent longtext not NULL,
    blat varchar(30) not NULL,
    blng FLOAT not NULL,
    bdate datetime default now(),
    mno int not null,
    cno int not null,
    cattingexist tinyint default 0, -- 0이면 생성x 1이면 채팅방 생성
    Foreign Key (mno) REFERENCES member(mno) on delete CASCADE,
    Foreign Key (cno) REFERENCES category(cno) on delete CASCADE
);
# 술, 노래방, 피시방, 밥, 자유 / mno 1 ~ 6
insert into category(cname) values('술');
insert into category(cname) values('노래방');
insert into category(cname) values('피시방');
insert into category(cname) values('밥');
insert into category(cname) values('자유');

insert into member(mid, mpwd, memail, mnickname) values('asd123', 'asd123', 'asd123@naver.com', '지니');
insert into member(mid, mpwd, memail, mnickname) values('qwe123', 'qwe123', 'qwe123@naver.com', '쿠크');
insert into member(mid, mpwd, memail, mnickname) values('zxc123', 'zxc123', 'zxc123@naver.com', '슈티');
insert into member(mid, mpwd, memail, mnickname) values('fgh123', 'fgh123', 'fgh123@naver.com', '깻잎');
insert into member(mid, mpwd, memail, mnickname) values('bnm123', 'bnm123', 'bnm123@naver.com', '메머드');
insert into member(mid, mpwd, memail, mnickname) values('iop123', 'iop123', 'iop123@naver.com', '라핀');


insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.88953251712611, 127.09245877022593, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.16233283342731, 128.5339187348755, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.149305590976965, 127.78359519655831, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.89098880259286, 129.77358885105374, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.55740694045878, 129.3505834414278, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 36.96423731622228, 127.45222569132682, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.75639147374932, 129.30315983940315, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.269789745147015, 127.83215440156499, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.52636970803098, 126.3738568314958, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.936493563550236, 128.03567854387612, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.37216121794354, 128.11051365660913, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.501430023295, 128.22959857625486, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 36.90006906128387, 128.10061512635696, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.979552175310815, 127.82361556862558, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.44267408349765, 129.49251618766343, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.39399279335324, 127.60243450163134, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.214345407448015, 126.71379061419046, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.83296747411101, 128.5774625379611, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.67519348039049, 128.21044221964752, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.89613318645229, 128.57062757019034, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.21742487556211, 127.25203771188674, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.134737779692735, 127.88664014472195, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.815913763217345, 129.0008459068584, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.20459267115618, 128.39700881308514, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.03880102328632, 129.00474360589084, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.51014097589096, 128.43605095834238, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.92006347570206, 128.41281429675712, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.24779936578685, 126.60444459558272, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.38536943793874, 129.64714879891562, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.23460609900188, 128.39315797014515, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.506093150397554, 126.65711330778976, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.52392034809755, 126.72564703191351, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.95171011584778, 127.52479671631902, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 36.82400287806514, 128.54858502477302, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.32390103494434, 126.59812831395664, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.03014590493328, 127.04484880228277, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.38472123054706, 128.42906899991024, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.21031532264064, 129.04174735684546, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.66240135286648, 126.699030785958, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.42542249581168, 129.8724976915257, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.615562292822865, 126.64892839279801, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.74265605524214, 126.93435317931247, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.50202644297786, 126.91614535408354, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.949138420543456, 128.59291375416876, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.36551461056741, 128.50569676831842, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.415267527691476, 126.83196702584405, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.80302051020705, 129.98185916867766, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 36.97327634579948, 126.39715271435624, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.07146259495215, 130.04031685221918, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.87759541062208, 128.948996995524, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.34854185864545, 128.95156094612634, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.454217444566154, 129.06872468765636, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.8737518143382, 126.43342207936075, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.72473977656922, 127.43898737619732, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.37043143920177, 129.0684217484187, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.72896725351312, 130.11513071997777, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.6474251501608, 126.69273322132781, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.0056874160466, 126.50365873708773, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.28000499480668, 129.20703532658203, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.514391567055696, 129.97191822780817, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.564125986169294, 129.33266265825083, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.804802809443444, 126.49051394142813, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.51745006958025, 127.8220213796246, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.07106266358746, 126.96015654138182, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.640455918569764, 128.19030164827814, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.62808593730595, 126.8611342060088, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.78756798053405, 129.27948659876907, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.02475095114929, 127.34813043820621, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.12562933667043, 128.47375992458626, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.34463284139009, 130.10986932385245, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 36.85929325127438, 127.38658829023859, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.07186393350777, 129.07044456322797, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.81865969016912, 127.8303848264339, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.360190041364916, 127.90057617231108, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.40262410946234, 130.10795383713997, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.0576772527473, 128.3300365258944, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.953642639932255, 126.89229111973872, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.82785515711471, 126.61437521603992, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.19586485112317, 129.17093469762528, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.60742449421947, 128.00738041807224, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.74756238645462, 129.71082708127102, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.30811299597536, 127.96161063103423, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.290238933574386, 129.1653249041386, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.215069634494945, 127.73850979435443, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 36.98448479402377, 129.17353752123688, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.15804721514378, 127.47508005956918, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.46058201532812, 126.71662930753703, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.864786567590805, 128.95241753057545, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.67594607367286, 129.6755095819625, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.53670337865521, 127.14978337414884, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.415748838113196, 129.96742223624886, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 37.14458618771069, 129.10536356969936, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.43610286189489, 129.02539415938995, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 36.93250738489493, 129.43659996674018, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 36.79908104961343, 129.5675721971755, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 38.191818082796914, 129.02915236769726, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.086240005118135, 128.73028081499223, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.423226312143505, 129.47683421257523, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.07025034494706, 128.2801655977482, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.10647590232486, 129.50561151010837, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.812073534895845, 126.50960580769188, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.20043867035233, 127.1513142966555, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 38.4038676363166, 127.28101177419511, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 37.81486395170507, 127.8614366738972, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.014509863035855, 128.31238449812787, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.41353370986392, 128.9635052540392, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 36.918831217410776, 129.39108373070755, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.696043302039804, 130.0643190674978, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.131064079945496, 128.06385039293323, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.33999365539465, 129.46043608180133, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.10071959029834, 126.68364327673055, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.26874235943435, 127.24944725182783, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 36.77449194194494, 128.03507671443074, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.193297858859154, 126.57236276128265, 2, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 38.096756193112114, 127.08131006344054, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.83517156483351, 129.01996465058124, 4, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 말은 라면 끌려', '먹으러 가자!', 38.41960465597284, 127.43997109547206, 5, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 사줄 사람', '친구랑 둘이서 있어 ㅎㅎ', 37.26845777018272, 128.70508222110712, 6, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('밥 먹고 놀 사람', '누구든 환영~', 38.43890560687529, 129.26914901414392, 1, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('피자 먹자!', '혼자 먹긴 부담스러워..', 37.32481038428894, 129.33720861237245, 2, 4);
